"antibody","metric","value"
"LY-CoV016","antibody_escapability",121.74266
"COV2-2050","antibody_escapability",6.493757
"COV2-2082","antibody_escapability",6.044605
"COV2-2094","antibody_escapability",4.256636
"COV2-2096","antibody_escapability",14.408705
"COV2-2165","antibody_escapability",1.970152
"COV2-2479","antibody_escapability",1.228054
"COV2-2499","antibody_escapability",38.902946
"COV2-2677","antibody_escapability",8.898504
"COV2-2832","antibody_escapability",6.827445
"rCR3022","antibody_escapability",19.096862
"REGN10933","antibody_escapability",58.00445
"REGN10987","antibody_escapability",93.73606
"S2D106","antibody_escapability",23.57053
"S2E12","antibody_escapability",67.0685
"S2H13","antibody_escapability",107.48163
"S2H14","antibody_escapability",94.95598
"S2H58","antibody_escapability",59.42214
"S2H97","antibody_escapability",12.74324
"S2X16","antibody_escapability",109.51641
"S2X227","antibody_escapability",36.5584
"S2X35","antibody_escapability",44.40799
"S2X58","antibody_escapability",76.85326
"S304","antibody_escapability",41.53151
"S309","antibody_escapability",33.88897
"LY-CoV016","antibody_escapability_tolerance_weighted",25.6158885729531
"COV2-2050","antibody_escapability_tolerance_weighted",2.24394943933663
"COV2-2082","antibody_escapability_tolerance_weighted",1.7209064780496
"COV2-2094","antibody_escapability_tolerance_weighted",1.70588019934192
"COV2-2096","antibody_escapability_tolerance_weighted",6.98694521599151
"COV2-2165","antibody_escapability_tolerance_weighted",0.29336229348107
"COV2-2479","antibody_escapability_tolerance_weighted",0.4504434804942
"COV2-2499","antibody_escapability_tolerance_weighted",5.87580119763086
"COV2-2677","antibody_escapability_tolerance_weighted",3.4004240491318
"COV2-2832","antibody_escapability_tolerance_weighted",0.8936790648307
"rCR3022","antibody_escapability_tolerance_weighted",8.47576934932958
"REGN10933","antibody_escapability_tolerance_weighted",8.686510988161
"REGN10987","antibody_escapability_tolerance_weighted",28.9281894456409
"S2D106","antibody_escapability_tolerance_weighted",8.3798745422778
"S2E12","antibody_escapability_tolerance_weighted",6.5203922470852
"S2H13","antibody_escapability_tolerance_weighted",32.038269847563
"S2H14","antibody_escapability_tolerance_weighted",14.8803625321159
"S2H58","antibody_escapability_tolerance_weighted",16.297400950836
"S2H97","antibody_escapability_tolerance_weighted",5.7762556606682
"S2X16","antibody_escapability_tolerance_weighted",15.291980149482
"S2X227","antibody_escapability_tolerance_weighted",11.619984664827
"S2X35","antibody_escapability_tolerance_weighted",15.2400263875041
"S2X58","antibody_escapability_tolerance_weighted",32.8002464948551
"S304","antibody_escapability_tolerance_weighted",26.0676639217571
"S309","antibody_escapability_tolerance_weighted",10.9574888601975
"LY-CoV016","antibody_escapability_natural_variation_weighted",2.82718019385809
"COV2-2050","antibody_escapability_natural_variation_weighted",0.585601927565294
"COV2-2082","antibody_escapability_natural_variation_weighted",0.154132979270508
"COV2-2094","antibody_escapability_natural_variation_weighted",0.234213817426068
"COV2-2096","antibody_escapability_natural_variation_weighted",0.849588573507246
"COV2-2165","antibody_escapability_natural_variation_weighted",0.0363440280200312
"COV2-2479","antibody_escapability_natural_variation_weighted",0.0547027646506404
"COV2-2499","antibody_escapability_natural_variation_weighted",0.601488788206534
"COV2-2677","antibody_escapability_natural_variation_weighted",0.405800396240915
"COV2-2832","antibody_escapability_natural_variation_weighted",0.0943223418307683
"rCR3022","antibody_escapability_natural_variation_weighted",0.442755879411334
"REGN10933","antibody_escapability_natural_variation_weighted",1.72721231706411
"REGN10987","antibody_escapability_natural_variation_weighted",3.71774047032535
"S2D106","antibody_escapability_natural_variation_weighted",1.2540452113272
"S2E12","antibody_escapability_natural_variation_weighted",1.11143283927602
"S2H13","antibody_escapability_natural_variation_weighted",5.98719486166837
"S2H14","antibody_escapability_natural_variation_weighted",2.46009694604888
"S2H58","antibody_escapability_natural_variation_weighted",3.95839825444005
"S2H97","antibody_escapability_natural_variation_weighted",0.526031984500451
"S2X16","antibody_escapability_natural_variation_weighted",4.82182411027093
"S2X227","antibody_escapability_natural_variation_weighted",1.45778849901399
"S2X35","antibody_escapability_natural_variation_weighted",1.17530595084165
"S2X58","antibody_escapability_natural_variation_weighted",3.92842426687915
"S304","antibody_escapability_natural_variation_weighted",1.35337088475579
"S309","antibody_escapability_natural_variation_weighted",2.29112527572829
"LY-CoV016","group",1
"COV2-2050","group",2
"COV2-2082","group",2
"COV2-2094","group",2
"COV2-2096","group",2
"COV2-2165","group",2
"COV2-2479","group",2
"COV2-2499","group",2
"COV2-2677","group",2
"COV2-2832","group",2
"rCR3022","group",2
"REGN10933","group",1
"REGN10987","group",1
"S2D106","group",1
"S2E12","group",1
"S2H13","group",1
"S2H14","group",1
"S2H58","group",1
"S2H97","group",1
"S2X16","group",1
"S2X227","group",1
"S2X35","group",1
"S2X58","group",1
"S304","group",1
"S309","group",1
